Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
7.30E-01,-1.83E-01,1.94E+00,-5.40E-01,4.88E-01,-6.80E-01,-1.49E+00,3,“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚Á‚Ä‚¢‚é‚ªAŽ©•ª‚ª‘z’è‚µ‚Ä‚¢‚é’ml‚Ì‘½‚­‚É‚Æ‚Á‚Ä‚Í‹‹—^ƒ_ƒEƒ“‚É‚È‚è‚»‚¤‚È‚Ì‚ÅB
-1.06E+00,4.32E-02,-1.25E+00,9.37E-01,-4.16E-01,6.88E-01,-8.07E-01,2,‹Î‘Ó‚È‚Ç‚Ì‘Ò‹ö–Ê‚ª—Ç‚­A‹S’n‚ª—Ç‚¢‚½‚ßB
-1.05E+00,5.67E-02,-2.11E-02,8.38E-02,4.68E-02,-5.53E-02,-1.40E-01,2,”ñí‚É“­‚«‚â‚·‚¢ŠÂ‹«‚¾‚ÆŽv‚¤‚©‚çB
-3.02E-01,9.69E-02,8.70E-02,-6.77E-01,5.59E-01,-7.67E-01,1.40E+00,2,ƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚â“­‚¢‚Ä‚¢‚él‚½‚¿‚Ìl•¿‚Æ‚¢‚¤ŠÏ“_‚Å‚¨Š©‚ß‚Å‚«‚éB‚½‚¾AX‚È‚éƒXƒLƒ‹ƒAƒbƒv‚âƒLƒƒƒŠƒAƒAƒbƒv‚Æ‚¢‚¤“_‚Å‹^–â‚ª‚ ‚é‚½‚ßA“_”‚Í‚Q“_‚Æ‚µ‚½B
-1.05E+00,9.78E-02,-1.16E+00,2.05E-01,-4.48E-01,-2.20E+00,-8.13E-01,2,E“­‚«‚â‚·‚¢E‹ÆŠEƒgƒbƒvƒNƒ‰ƒXE“úŒnŠé‹Æ‚æ‚è‹‹—^‚Í—Ç‚¢ˆê•û‚ÅA“ü‚Á‚Ä‚©‚ç‚Íã‚ª‚è‚É‚­‚¢ƒCƒ[ƒW
-8.79E-01,-1.45E+00,-1.97E+00,-1.82E+00,5.09E-02,-7.36E-01,1.50E+00,6,•”‚É‚æ‚è‚¯‚è‚¾‚ÆŽv‚¤‚Ì‚ÅˆêŠT‚É‚ÍŒ¾‚¦‚Ü‚¹‚ñ‚ªAŽ©g‚ÅƒAƒNƒVƒ‡ƒ“‚ð‹N‚±‚¹‚éŠÂ‹«A‘f°‚ç‚µ‚¢Œ©–{‚Ì•ûX‚ª‘½‚¢@“_‚Í‘f°‚ç‚µ‚­‹t‚ÉA‚»‚ê‚É‡‚í‚È‚¢•û‚É‚Í“ï‚µ‚¢ŠÂ‹«‚Å‚ ‚é‚Æ‚àŽv‚¢‚Ü‚·B
-8.02E-01,6.36E-01,8.85E-01,3.63E-01,-3.36E-01,-4.32E-02,-1.81E-01,2,•”‚É‚æ‚Á‚Ä‚¨‚·‚·‚ßo—ˆ‚éAo—ˆ‚È‚¢‚ª‚ ‚é‚ÆŽv‚¢‚Ü‚·‚ªA‚¨‚·‚·‚ß‚Ì•”‚Í8“_‚­‚ç‚¢‚¾‚ÆŽv‚¢‚Ü‚·B
3.89E-01,3.92E-01,4.40E-01,1.29E-01,-1.06E+00,-1.42E+00,-3.28E+00,3,ˆê”Ê“I‚É‚ÍA‘‡“I‚É‚Í—Ç‚¢‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·BŽæ‚èˆµ‚¤»•i‚É‚Â‚¢‚Ä‚ÍAŽÐ‰ïvŒ£“x‚Ì‚‚­A‹ÆÑ‚àˆÀ’è‚µ‚Ä‚¢‚Ü‚·‚ªAƒJƒ‹ƒ`ƒƒ[ŠÜ‚ßA‘S•ûŒü‚É–£—Í“I‚È‰ïŽÐ‚©‚Æ‚¢‚¤‚ÆA“ï‚µ‚¢‚È‚ÆŽv‚¢‚Ü‚·B
-4.72E-01,-1.02E-01,-1.08E+00,1.68E-01,-1.89E+00,-1.13E+00,1.53E+00,6,Žsê‰¿’l‚ÉŠî‚Ã‚­•]‰¿‚Å‚Í‚È‚­AŽÐ“à‰¿’l‚É‚æ‚é•]‰¿‚É‚È‚Á‚Ä‚¢‚é‚½‚ßA‚»‚Ìl‚Ì¬’·‚ÉŠñ—^‚µ‚È‚¢B
7.02E-01,-1.70E+00,-6.56E-02,-1.36E+00,1.58E+00,1.17E+00,6.02E-01,4,ƒZƒLƒ…ƒŠƒeƒB‹Zp(ŽÒ)‚Ì‰¿’l‚ª‚ ‚Ü‚è—‰ð‚³‚ê‚Ä‚¨‚ç‚¸A‘Ò‹ö“™‚Æ˜AŒg‚µ‚Ä‚¢‚È‚¢B
1.08E+00,-2.53E-01,4.02E-01,-1.57E-01,1.80E-01,4.26E-01,-3.32E-01,4,”\—Í‚Ì‚ ‚él‚É‚¨Š©‚ß‚Í‚µ‚½‚¢‚ªA‹‹—^‚ª’á‚¢‚ÆŽv‚í‚ê‚é‚Æ—\‘z‚³‚ê‚éˆ×
-1.04E+00,1.32E-01,1.60E-02,1.51E-01,3.51E-02,-3.25E-03,-1.26E-01,2,“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·B
4.30E-01,-5.89E-01,-1.58E+00,1.95E+00,-8.84E-01,7.18E-01,1.17E+00,1,˜J“­ŠÂ‹«‚Æ‚µ‚ÄŠ©‚ß‚½‚¢‚Æ‚ÍŽv‚¢‚Ü‚¹‚ñB–Z‚µ‚­–ˆ“úì‹Æ‚Ì’Ç‚í‚ê‚Ä‚¢‚éó‘Ô‚ÌŽdŽ–‚Ì‚½‚ß‚Å‚·B‚»‚ê‚ÍA‘ÞEŽÒ‚ª‘½‚¢‚±‚Æ‚ªŽ¦‚µ‚Ä‚¢‚é‚Æl‚¦‚Ä‚¢‚Ü‚·B
-8.01E-01,2.46E-01,-3.66E-03,1.21E-01,2.39E-02,5.16E-02,-1.37E-01,2,‡‚¤‡‚í‚È‚¢‚Í‚ ‚é‚ÆŽv‚¢‚Ü‚·‚ªA“­‚«‚â‚·‚¢‚ÆŠ´‚¶‚é‚©‚ç‚Å‚·B
4.83E-01,-7.73E-01,1.02E+00,-2.27E+00,1.54E+00,1.27E-01,3.20E-02,4,‚â‚è‚½‚¢‚±‚Æ‚ðŽÀŒ»‚Å‚«‚éŠÂ‹«‚Å‚ ‚é‚½‚ßB’mŽ¯‚ðg‚É‚Â‚¯‚é‚±‚Æ‚ª‚Å‚«‚éŠÂ‹«‚ÅãŽi‚È‚Ç‚à‚»‚ê‚ð§—ã‚µ‚Ä‚¢‚éB
-1.10E+00,1.06E-01,8.29E-02,1.22E-01,7.75E-02,-6.58E-02,-2.44E-01,2,“­‚«‚â‚·‚¢ŠÂ‹«‚¾‚ÆŽv‚¤‚©‚çB
-1.13E+00,-1.35E-01,-2.90E-02,1.66E-01,7.43E-02,-2.49E-01,-1.19E-01,2,ŽÐˆõ‚Ì•µˆÍ‹C‚ª—Ç‚¢‚©‚ç
4.06E-01,-1.25E-01,9.85E-01,-2.62E-01,1.30E-01,4.94E-01,-5.84E-02,2,“­‚«‚â‚·‚­‚Í‚ ‚é‚ÆŽv‚¢‚Ü‚·‚ªA•Ÿ—˜Œú¶“™‚Í‘¼ŽÐ‚Ì•û‚ª[ŽÀ‚µ‚Ä‚¢‚é‚æ‚¤‚ÉŽv‚¦‚é‚½‚ßB
8.06E-01,-2.05E+00,1.45E+00,2.78E-01,-7.28E-01,1.37E+00,-2.53E-01,1,Š‘®‚µ‚Ä‚¢‚é•”‚É‚æ‚é‚ÆŽv‚¢‚Ü‚·BŽ„‚Ì•”‚ÍAŽ©g‚Ì‚â‚è‚½‚¢ŽdŽ–‚ª‚Å‚«‚é‚¤‚¦ƒ‰ƒCƒtƒ[ƒNƒoƒ‰ƒ“ƒX‚à‚Æ‚ê‚Ä‚¨‚è‚Ü‚·‚ª‘¼‚Ì•”‚Ì•û‚Ì˜b‚ð•·‚¢‚Ä‚¢‚é‚Æ‚»‚ê‚¼‚ê‚¾‚Èc‚Æ‚¢‚¤ˆóÛ‚ð‚¤‚¯‚Ü‚·
4.31E-01,1.13E-01,9.59E-01,1.22E+00,-9.50E-01,3.95E-01,-1.23E+00,3,ŒÂl“I‚É‚ÍŠy‚µ‚­ŽdŽ–‚ª‚Å‚«‚Ä‚¢‚é‚½‚ß‚¨Š©‚ß‚µ‚½‚¢‚ªA“–ŽÐ‚Æ‚»‚Ìl‚Æ‚Ì‘Š«‚Íl‚»‚ê‚¼‚ê‚¾‚ÆŽv‚¤‚Ì‚Å8“_‚Æ‚µ‚Ü‚µ‚½B
-1.13E+00,3.32E-01,1.69E-01,5.20E-01,5.09E-02,-5.79E-01,-6.30E-01,2,—Z’Ê‚ª—˜‚­‚½‚ß
-8.90E-01,-2.12E-01,1.35E-02,5.42E-01,-1.82E-01,-5.17E-01,4.27E-02,2,ƒZƒLƒ…ƒŠƒeƒB‚É‹»–¡‚ª–³‚¯‚ê‚Îi‚ß‚é‚±‚Æ‚Ío—ˆ‚È‚¢B
-1.06E+00,1.78E+00,-2.50E+00,-1.23E+00,4.00E-01,2.11E+00,-2.06E-01,4,•Ÿ—˜Œú¶‚È‚Ç‚ÌŠÂ‹«‚Í‚·‚²‚­‚¢‚¢‚ªAE–±“à—eEŽü‚è‚ÌŠÂ‹«‚Æ‚µ‚Ä‚Í‚æ‚­‚È‚¢B
6.42E-01,5.89E-01,5.66E-01,5.78E-01,-1.00E+00,8.09E-01,1.05E+00,5,‹S’n‚Ì‚¢‚¢‰ïŽÐ‚¾‚ÆŠ´‚¶‚Ä‚¢‚é‚©‚çŠî–{“I‚É‚Í‚¨Š©‚ß‚µ‚½‚¢B‚Å‚àŽÀÛ‚Í‰pŒê‚ª˜b‚¹‚È‚¢l‚ª‘½‚¢‚Ì‚ÅÐ‰î‚Å‚«‚È‚¢‚±‚Æ‚ª‘½‚¢B
-9.96E-01,-6.80E-01,-1.99E+00,-1.69E+00,6.04E-01,1.10E-01,1.78E+00,6,ŠJ”­ŽÒ‚Æ‚µ‚Ä¬’·‚Å‚«‚éŠÂ‹«‚ÆA—DG‚Èƒƒ“ƒo[‚ª‚»‚ë‚Á‚Ä‚¢‚é
1.94E+00,-1.70E-01,2.17E+00,-2.29E+00,2.57E-01,1.57E-02,4.66E-01,3,ƒZƒLƒ…ƒŠƒeƒB‚ÉŒg‚í‚é‹Æ–±‚ÉŠÖS‚ª‚ ‚é‚©‚ç‘±‚¯‚ç‚ê‚Ä‚¢‚é‚ÆŽv‚¢‚Ü‚·‚ªA‚»‚ÌŽuŒü‚Ì‚È‚¢l‚©‚ç‚·‚é‚Æ“­‚«‚â‚·‚³‚â‹‹—^…€‚âŽdŽ–‚Ì”½–Ê‚Æ‚µ‚Ä‹]µ‚É‚µ‚Ä‚¢‚é‚à‚Ì‚»‚ê‚È‚è‚É‚ ‚é‚Æ‚¨‚à‚¢‚Ü‚µ‚½B
4.85E-01,1.45E+00,-4.40E-01,-2.60E+00,6.04E-01,-9.58E-03,8.87E-01,4,—Ç‚¢ˆÓ–¡‚ÅA“ú–{Šé‹Æ‚ÆˆÙ‚È‚éŠé‹Æ•¶‰»‚ª‚ ‚é‚½‚ßŒü‚«A•sŒü‚«‚ª•ª‚©‚ê‚é‚Æl‚¦‚Ä‚¢‚Ü‚·BŒü‚¢‚Ä‚¢‚él‚Æ‚¢‚¤Š´G‚ª‚ ‚él‚Å‚ ‚ê‚ÎŠ©‚ß‚é‚±‚Æ‚ª‚Å‚«‚é‚Æl‚¦‚Ü‚·B
-1.08E+00,4.74E-01,1.52E+00,-1.14E+00,1.38E+00,1.59E+00,1.16E-01,4,“­‚«‚â‚·‚³B‹‹—^‘ÌŒnBƒvƒƒtƒFƒbƒVƒ‡ƒiƒ‹BŽÐˆõ‚Ìl•¿BƒOƒ[ƒoƒ‹‚È‘gDB
-7.45E-01,8.88E-01,1.29E-01,1.17E-01,6.90E-01,-3.54E-01,-5.20E-01,2,Ž©•ª‚Ì‚â‚é‹CŽŸ‘æ‚ÅA‚â‚è‚½‚¢‚ÆŽv‚¦‚é‹Æ–±‚É‚©‚©‚í‚é‚±‚Æ‚ª‚Å‚«‚é‚½‚ßB
-1.13E+00,1.51E-02,-3.08E-01,-1.94E-01,2.84E-01,-3.50E-01,6.10E-02,2,E–±‚ªŒµ‚µ‚¢‚Ì‚ÅiŽå‚É¸_–Êj
5.53E-01,-9.25E-01,2.47E+00,-3.30E+00,2.47E+00,-2.28E+00,-5.51E-01,4,Ž©•ª‚ª’S“–‚µ‚Ä‚¢‚é•ª–ì‚Å‚ ‚ê‚ÎÐ‰î‚Å‚«‚é‚ª‘¼•”‚É‚¨‚¢‚Ä‚ÍŽdŽ–‚ÌŽd•û‚È‚Ç‚ª‚Ý‚¦‚È‚¢‚½‚ß‘S•”‚ª‘S•”Ð‰î‚Å‚«‚é‚Æ‚¢‚¤–ó‚Å‚Í‚È‚¢
-8.35E-01,8.64E-01,1.83E+00,7.38E-01,-2.68E-02,3.69E-01,-1.27E+00,2,ƒgƒŒƒ“ƒhƒ}ƒCƒNƒ‚ÌŽÐ•—‚Æ‚¢‚¤‚Ì‚ª‚ ‚é‚Ì‚ÅA‚»‚±‚ð“¥‚Ü‚¦‚½ã‚ÅŠ©‚ß‚é‚Ì‚Í”ñí‚É—Ç‚¢‚ÆŽv‚¤B
9.96E-01,2.88E-01,6.50E-01,1.07E+00,-8.54E-01,1.10E+00,-2.29E-01,1,Ð‰î‚µ‚Ä‚à–ÊÚ‚É—Ž‚¿‚½‚èA“üŽÐ‚µ‚Ä‚à‡‚í‚È‚¢‚æ‚¤‚È‚±‚Æ‚ª‚ ‚é‚ÆÓ”C‚ðŠ´‚¶‚Ä‚µ‚Ü‚¢‚Ü‚·B
2.14E+00,-4.30E-01,4.37E-01,-2.47E+00,1.28E+00,-1.91E+00,-6.20E-01,4,ˆêŒ©‚µ‚Ä‘åŠé‹Æ‚È‚Ì‚Å‚µ‚Á‚©‚è‚µ‚½‘gD‘Ì‚¾‚ÆŽv‚Á‚Ä‚½‚ªA“àî‚Í‚¾‚¢‚Ô‘Û“I‚Èƒƒ“ƒo[ŠÔ‚Ì–³‘Ê‚È­Ž¡Ž–î‚È‚Ç‚ ‚èAŠé‹Æ‘Ì‚Æ‚µ‚ÄˆêŠÛ‚Æ‚È‚Á‚Ä‚¢‚é‚à‚Ì‚Å‚Í‚È‚©‚Á‚½B‚½‚¾A‚±‚ÌŠÂ‹«‚ð‹t‚ÉŠy‚µ‚ß‚é‚©‚½‚âƒ`ƒƒƒŒƒ“ƒW‚µ‚½‚¢‚©‚É‚Æ‚Á‚Ä‚Í—Ç‚¢Eê‚¾‚ÆŽv‚¢‚Ü‚·B
-3.44E-01,-1.88E+00,-4.74E-01,2.08E+00,1.51E-01,1.90E+00,5.05E-01,1,‘½‚­‚Ìl‚É‚¨‚·‚·‚ß‚Å‚«‚éŠé‹ÆƒJƒ‹ƒ`ƒƒ‚ðŽ‚Á‚Ä‚¢‚é‚ÆŽv‚¢‚Ü‚·‚ªA‚â‚Í‚èl‚É‚æ‚è‡‚¤‡‚í‚È‚¢‚Í‘½­‚È‚è‚Æ‚à‚ ‚é‚ÆŽv‚¢‚Ü‚·B
4.99E-01,-3.05E+00,2.92E-01,2.90E+00,2.72E+00,1.49E+00,-2.42E+00,1,ŽdŽ–‚ÌŽ©—R‚³AƒGƒ“ƒhƒ†[ƒU‚Æ’¼Œ_–ñ‚ÅÓ”CŠ´d‘å‚ÈˆÄŒ‚ÉŒg‚í‚ê‚éAƒOƒ[ƒoƒ‹‚Å‚ÌŽdŽ–‚ª‚Å‚«‚é‚È‚Ç‚©‚ç‚¨Š©‚ß‚µ‚½‚¢‚ªAŒ»Žž“_‚Å“]E“™‚ðl‚¦‚Ä‚¢‚éŠY“–ŽÒ‚ª‚¢‚È‚¢
-1.08E+00,1.25E-01,2.41E-03,1.05E+00,2.79E-01,-2.16E-01,-2.37E-01,2,‘å‹K–Í‚ÈƒŠƒXƒgƒ‰‚ªŒ»ó‚È‚¢‚½‚ß
-9.98E-01,-3.66E-01,2.67E-01,5.41E-01,-2.35E-02,-2.51E-01,-3.73E-01,2,‹Î–±Œ`‘ÔAƒIƒtƒVƒFƒA‚È‚Ç“­‚«‚â‚·‚¢ŠÂ‹«‚Å‚ ‚éŽÐ•—“I‚É•—’Ê‚µ‚Ì—Ç‚¢•”‚ª‘½‚¢
1.66E+00,1.84E+00,-1.00E+00,-2.12E+00,1.73E+00,-3.56E-01,5.27E-01,4,ŽÐ“à‘S‘Ì‚Ì•µˆÍ‹C‚à—Ç‚­AŽdŽ–‚ª‚µ‚â‚·‚¢•µˆÍ‹C‚¾‚ÆŽv‚¢‚Ü‚·B”hŒ­ŽÐˆõ‚Ì‚½‚ßŽd•û‚ª‚È‚¢•”•ª‚à‚ ‚é‚ÆŽv‚¢‚Ü‚·‚ªA‹Æ–±‚É•¨‘«‚è‚È‚³‚ðŠ´‚¶‚Ä‚¢‚é‚½‚ßA|‚Q‚ÆŸŽè‚È‚ª‚ç‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚µ‚½
-1.04E+00,-7.49E-02,-4.61E-01,3.24E-01,-1.47E-01,-1.23E-01,1.25E-01,2,Ž©—R‚ÈŽÐ•—BÓ”C‚Ì‘å‚«‚¢ŽdŽ–‚ª‚Å‚«‚éB
4.12E+00,2.02E-02,-3.43E-01,-1.29E+00,6.02E-01,1.35E+00,-1.22E+00,0,Ž„Ž©g‚É‚Æ‚Á‚ÄTM‚Å“­‚­‚±‚Æ‚ª—LˆÓ‹`‚Åƒ}ƒbƒ`‚µ‚Ä‚¢‚Ä‚àA—lX‚ÈƒLƒƒƒŠƒAƒvƒ‰ƒ“‚â‰¿’lŠÏ(‹‹—¿‚âƒCƒ“ƒZƒ“ƒeƒBƒudŽ‹^ƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒXdŽ‹^¡Œã‚ÌƒLƒƒƒŠƒAƒXƒeƒbƒvƒAƒbƒv‚Ì—eˆÕ«etc)‚ðŽ‚Á‚½l‚ª‚¢‚é’†‚ÅTM‚Å“­‚­‚±‚Æ‚ª•K‚¸‚µ‚àƒ}ƒbƒ`‚·‚é‚Æ‚ÍŒÀ‚ç‚È‚¢‚Æl‚¦‚Ü‚·BŽ©•ªŽ©g‚ªŠ´‚¶‚é–£—Í‚ð“`‚¦‚é‚±‚Æ‚Í‚Å‚«‚Ä‚àA‚»‚ê‚ð‘¼l‚Éà“¾‚µ‚Ä‚Ü‚Å“­‚©‚¹‚é‚±‚Æ‚Í‚µ‚È‚¢‚Ì‚ÅA‚»‚¤‚¢‚¤ŠÏ“_‚à“¥‚Ü‚¦‚Äã‹L‚Ì“_”‚ð•t‚¯‚Ü‚µ‚½B
-1.10E+00,-7.38E-01,-7.14E-01,2.60E+00,-1.53E+00,-2.33E-01,-1.33E+00,1,‹ÆÑ‚È‚Ç‚ÍD’²‚¾‚ªA“à•”‚ÌŽÐ•—Aˆê•”Œo‰c‘w‚Ìl‚¦•û‚Í—‰ð‚ª¢“ïB
-1.13E+00,1.13E-01,9.57E-02,3.41E-02,3.61E-02,-5.22E-02,-7.34E-02,2,Just told my parents and best friends
-9.99E-01,-1.91E+00,6.34E-01,-1.71E-01,3.31E-01,1.90E+00,-7.83E-01,1,ƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚ÌŽæ‚è‚â‚·‚¢EêƒZƒLƒ…ƒŠƒeƒB‚Æ‚¢‚¤¡ƒgƒŒƒ“ƒh‚È‹Zp‚ðK“¾‚Å‚«‚éEê
-7.51E-01,5.33E-01,2.10E-01,5.00E-01,-2.05E+00,-5.09E-01,-1.21E-02,2,L‚¢”ÍˆÍ‚Ì‚±‚Æ‚É’§í‚Å‚«‚éB—«‚à“­‚«‚â‚·‚¢ŠÂ‹«B
3.51E-01,-8.90E-01,-3.72E-02,2.64E+00,2.05E-01,6.17E-01,6.02E-01,1,“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·‚ªA‰ïŽÐ‚Ì•¶‰»‚É‚È‚¶‚Ü‚È‚¢l‚à‚¢‚é‚©‚à‚µ‚ê‚È‚¢‚Ì‚ÅAã‹L“_”‚Æ‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚µ‚½B
-6.48E-01,-3.44E-01,4.85E-02,3.00E-01,-2.76E-01,-4.22E-01,3.18E-01,2,‹‹—^‚âŽÐ“à§“x‚Ì–Ê‚Å“­‚«‚â‚·‚¢ŠÂ‹«‚ª®‚Á‚Ä‚¢‚é‚ÆŽv‚¢‚Ü‚·B
2.49E+00,1.60E+00,9.11E-01,1.01E+00,-1.02E+00,1.25E+00,3.31E+00,5,ŽdŽ–“à—eA“­‚«•û‚ÉŠÖ‚µ‚Ä‚Í10“_‚¾‚ÆŽv‚Á‚Ä‚¢‚Ü‚·‚ªA¡‰ñŽc‚è3“_‚ÍÐ‰îŽÒ‚³‚ê‚é‘¤‚ªƒJƒ‹ƒ`ƒƒ[ƒtƒBƒbƒg‚·‚é‚©‚Ç‚¤‚©‚Æ‚µ‚Ä‚¢‚Ü‚·B“–Ž–ŽÒ‚Å‚µ‚©Š´‚¶Žæ‚ê‚È‚¢•”•ª‚Æ‚È‚è‚Ü‚·‚Ì‚Å‚»‚Ì‚æ‚¤‚ÉÌ“_‚µ‚Ü‚µ‚½B
6.41E-01,2.47E-01,4.05E-01,-6.61E-01,-6.54E-01,-4.48E-01,-1.10E+00,3,‚Ü‚¾“üŽÐ‚µ‚Ä”¼”N‹­‚Ì‚½‚ß¡Œã‚¢‚ë‚¢‚ëŒoŒ±‚ðÏ‚ñ‚Å‚©‚ç”»’f‚µ‚æ‚¤‚ÆŽv‚¢‚Ü‚·B
-8.65E-01,6.32E-03,3.92E-01,-2.59E-01,-2.65E-01,3.35E-01,6.32E-01,2,Vision ‚É‹¤–Â‚Å‚«‚é—Fl‚â’ml‚É‚ÍŠ©‚ß‚½‚¢‚ªA‚»‚¤‚Å‚È‚¢l‚É‚Í‚¨Š©‚ß‚Å‚«‚È‚¢
1.56E-01,1.29E-02,-1.27E+00,5.51E-01,4.75E-01,-2.24E-01,-3.58E-01,2,ˆê‚É“­‚­l‚Ì‹Zp‚â’mŽ¯ƒŒƒxƒ‹‚È‚ÇAŠô‚Â‚©‚Ì“_‚Å–ž‘«‚Å‚«‚Ä‚¢‚é•”•ª‚à‚ ‚é‚ªA‰ïŽÐ‚É‚Â‚¢‚Äl‚ÉŠ©‚ß‚ç‚ê‚é‚Ù‚ÇŽ©•ªŽ©g‚ÅŒ©‹É‚ß‚«‚ê‚Ä‚¢‚È‚¢ˆ×B
3.18E-02,-2.42E-01,-1.92E-01,-9.74E-02,1.42E-01,-1.82E-01,2.42E-01,2,Ž©•ª‚ª‹Î–±‚µ‚Ä‚¢‚éˆ×B
-3.59E-01,-1.10E+00,-7.92E-01,-9.08E-01,1.30E+00,9.38E-01,-7.40E-01,4,Eê‚Ì“­‚«‚â‚·‚³‚Í10“_‚¾‚ÆŽv‚¢‚Ü‚·BƒgƒŒƒ“ƒh‚Ì•µˆÍ‹C‚Íl‚ð‘I‚Ô(‚ÆŽv‚Á‚Ä‚¢‚é)‚½‚ßA‘S‚Ä‚Ì—Fl/’ml‚É‚ÍŠ©‚ß‚ç‚ê‚È‚¢‚©‚ÆŽv‚¢‚Ü‚·B
-3.79E-01,1.11E+00,-2.35E-01,-1.33E+00,-1.47E+00,6.23E-02,6.45E-01,3,à–±ó‹µ‚âŽû‰v—Í‚à‚æ‚­A‹ÆŠE‚Ìæ’[‚ðs‚Á‚Ä‚¨‚èAƒVƒFƒA‚à‚‚¢B“ŒØ1•”‚Ì“úŒo•½‹Ï\¬–Á•¿‚Å‚à‚ ‚èAˆÀ’è«‚ª‚ ‚éBŠˆ—Í‚â“­‚«b”ã‚Ì‚ ‚éŠÂ‹«‚ÅA—DG‚ÈŽÐˆõ‚Ì•ûX‚Æ‘½—l‚È‰¿’lŠÏ‚Ì’†‚Å“­‚¯‚é‚Æ‚±‚ëB
-1.09E+00,8.61E-01,8.23E-01,2.20E-01,-9.61E-02,3.99E-01,1.81E-02,2,“ú–{Šé‹Æ“I•—“y/ŠOŽ‘Œn“I‚Å‚Í‚È‚¢l‚É‚¨‚·‚·‚ß
-2.74E-01,-5.66E-01,-7.26E-01,5.18E-01,-2.52E+00,1.31E+00,-1.05E+00,1,¢ŠÔ‚É‘Î‚µ‚Ä‰e‹¿“x‚ª‚‚­AƒZƒLƒ…ƒŠƒeƒB–¢ŒoŒ±ŽÒ‚É‚Æ‚Á‚ÄƒXƒeƒbƒvƒAƒbƒv‚µ‚â‚·‚¢ŠÂ‹«‚¾‚ÆŽv‚¤‚©‚çB
9.85E-01,6.42E-01,6.27E-01,-1.64E+00,7.74E-01,-8.95E-01,-2.29E+00,3,d—v‚ÈˆÄŒ‚Å‚à‚ ‚é’ö“xŒÂl‚ÌÙ—Ê‚É”C‚¹‚Ä‚à‚ç‚¦‚é‚©‚çB‚Ü‚½AŽ©•ª‚Ì’m‚éŒÀ‚èAŽÐˆõ‚ªƒgƒŒƒ“ƒ_[‚Å‚ ‚é‚±‚Æ‚ÉŒÖ‚è‚ðŽ‚Á‚Ä”F’m“x‚â”„‚èã‚°‚ÌŒüã‚ÉvŒ£‚µ‚æ‚¤‚Æ‚µ‚Ä‚¨‚èA‚»‚±‚É‰ïŽÐ‚Æ‚µ‚Ä‚Ì–£—Í‚ðŠ´‚¶‚é‚©‚çB
7.20E-02,-4.01E-01,9.78E-01,-3.02E-01,6.53E-01,-2.47E+00,-3.75E-01,6,ƒgƒŒƒ“ƒhƒ}ƒCƒNƒ‚ÍŽ©—R‚ÈŽÐ•—‚ðŽ‚Á‚Ä‚¢‚é‚ªA‚»‚ê‚É‡‚¤lŠÔ‚Æ‡‚í‚È‚¢lŠÔ‚ª‚¢‚é‚½‚ßB‚Ü‚½•”‚É‚æ‚Á‚Ä‹Æ–±•‰‰×‚ª‘å‚«‚­ˆÙ‚È‚é‚½‚ßA“­‚­•”‚É‚æ‚Á‚ÄŠ©‚ß‚Ã‚ç‚¢ê‡‚à‚ ‚éB
-1.17E-01,-1.17E-01,2.45E-01,1.93E+00,3.78E+00,-1.57E+00,1.60E+00,5,ŽdŽ–“à—e‚Í‚¨§‚ß‚·‚é‚ªAŽdŽ–—Ê‚ª‘½‚­A—]—T‚ð‚à‚Á‚Ä“­‚«‚½‚¢l‚É‚Í§‚ß‚É‚­‚¢‚Æ‚±‚ë‚à‚ ‚é‚Ì‚ÅB
-1.01E+00,5.14E-01,8.26E-02,-1.31E+00,-3.27E-01,1.08E+00,1.71E-01,2,•µˆÍ‹CAŽdŽ–‚Ì“à—e“™‚ÍD‚¢‚Å‚·‚ªA‹‹—^‚Í‘¼ŽÐ‚Æ”ä‚×‚é‚Æ‚¿‚å‚Á‚Æ’á‚¢‚ÆŽv‚¢‚Ü‚·B
